Could not chdir to home directory /home/mguayanone: No such file or directory
--------------------------------------------------------------------------------
IPv4 unicast route table of network instance PACKET-INTERNAL-IP-VRF
--------------------------------------------------------------------------------
+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| Pre | ID  | Rou | Rou | Act | Ori | Met | Pre | Nex | Nex | Bac | Bac |
|     |     |     |     |     | NAL |     |     | /32 |     |     |     |
|     |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
|     |     |     |     |     |     |     |     | 147 |     |     |     |
|     |     |     |     |     |     |     |     | .28 |     |     |     |
|     |     |     |     |     |     |     |     | .22 |     |     |     |
|     |     |     |     |     |     |     |     | 2.1 |     |     |     |
|     |     |     |     |     |     |     |     | /32 |     |     |     |
|     |     |     |     |     |     |     |     | (in |     |     |     |
|     |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| 4:1 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| 380 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| :40 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 60: |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| :/1 |     |     |     |     | -   |     |     | 2 ( |     |     |     |
| 27  |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 260 | 12  | loc | net | Tru | PAC | 0   | 0   | 260 | irb |     |     |
| 4:1 |     | al  | _in | e   | KET |     |     | 4:1 | 6.0 |     |     |
| 380 |     |     | st_ |     | -IN |     |     | 380 |     |     |     |
| :40 |     |     | mgr |     | TER |     |     | :40 |     |     |     |
| 60: |     |     |     |     | NAL |     |     | 60: |     |     |     |
| :/1 |     |     |     |     | -   |     |     | : ( |     |     |     |
| 27  |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 12  | hos | net | Tru | PAC | 0   | 0   | Non | Non |     |     |
| 4:1 |     | t   | _in | e   | KET |     |     | e ( | e   |     |     |
| 380 |     |     | st_ |     | -IN |     |     | ext |     |     |     |
| :40 |     |     | mgr |     | TER |     |     | rac |     |     |     |
| 60: |     |     |     |     | NAL |     |     | t)  |     |     |     |
| :/1 |     |     |     |     | -   |     |     |     |     |     |     |
| 28  |     |     |     |     | IP- |     |     |     |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 260 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| 4:1 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| 380 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| :40 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 60: |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| :2/ |     |     |     |     | -   |     |     | 2 ( |     |     |     |
| 127 |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 260 | 11  | loc | net | Tru | PAC | 0   | 0   | 260 | irb |     |     |
| 4:1 |     | al  | _in | e   | KET |     |     | 4:1 | 5.0 |     |     |
| 380 |     |     | st_ |     | -IN |     |     | 380 |     |     |     |
| :40 |     |     | mgr |     | TER |     |     | :40 |     |     |     |
| 60: |     |     |     |     | NAL |     |     | 60: |     |     |     |
| :2/ |     |     |     |     | -   |     |     | :2  |     |     |     |
| 127 |     |     |     |     | IP- |     |     | (di |     |     |     |
|     |     |     |     |     | VRF |     |     | rec |     |     |     |
|     |     |     |     |     |     |     |     | t)  |     |     |     |
| 260 | 11  | hos | net | Tru | PAC | 0   | 0   | Non | Non |     |     |
| 4:1 |     | t   | _in | e   | KET |     |     | e ( | e   |     |     |
| 380 |     |     | st_ |     | -IN |     |     | ext |     |     |     |
| :40 |     |     | mgr |     | TER |     |     | rac |     |     |     |
| 60: |     |     |     |     | NAL |     |     | t)  |     |     |     |
| :2/ |     |     |     |     | -   |     |     |     |     |     |     |
| 128 |     |     |     |     | IP- |     |     |     |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 260 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| 4:1 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| 380 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| :40 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 60: |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| :4/ |     |     |     |     | -   |     |     | 2 ( |     |     |     |
| 127 |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 260 | 10  | loc | net | Tru | PAC | 0   | 0   | 260 | irb |     |     |
| 4:1 |     | al  | _in | e   | KET |     |     | 4:1 | 4.0 |     |     |
| 380 |     |     | st_ |     | -IN |     |     | 380 |     |     |     |
| :40 |     |     | mgr |     | TER |     |     | :40 |     |     |     |
| 60: |     |     |     |     | NAL |     |     | 60: |     |     |     |
| :4/ |     |     |     |     | -   |     |     | :4  |     |     |     |
| 127 |     |     |     |     | IP- |     |     | (di |     |     |     |
|     |     |     |     |     | VRF |     |     | rec |     |     |     |
|     |     |     |     |     |     |     |     | t)  |     |     |     |
| 260 | 10  | hos | net | Tru | PAC | 0   | 0   | Non | Non |     |     |
| 4:1 |     | t   | _in | e   | KET |     |     | e ( | e   |     |     |
| 380 |     |     | st_ |     | -IN |     |     | ext |     |     |     |
| :40 |     |     | mgr |     | TER |     |     | rac |     |     |     |
| 60: |     |     |     |     | NAL |     |     | t)  |     |     |     |
| :4/ |     |     |     |     | -   |     |     |     |     |     |     |
| 128 |     |     |     |     | IP- |     |     |     |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 260 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| 4:1 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| 380 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| :40 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 60: |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| :6/ |     |     |     |     | -   |     |     | 2 ( |     |     |     |
| 127 |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 260 | 9   | loc | net | Tru | PAC | 0   | 0   | 260 | irb |     |     |
| 4:1 |     | al  | _in | e   | KET |     |     | 4:1 | 3.0 |     |     |
| 380 |     |     | st_ |     | -IN |     |     | 380 |     |     |     |
| :40 |     |     | mgr |     | TER |     |     | :40 |     |     |     |
| 60: |     |     |     |     | NAL |     |     | 60: |     |     |     |
| :6/ |     |     |     |     | -   |     |     | :6  |     |     |     |
| 127 |     |     |     |     | IP- |     |     | (di |     |     |     |
|     |     |     |     |     | VRF |     |     | rec |     |     |     |
|     |     |     |     |     |     |     |     | t)  |     |     |     |
| 260 | 9   | hos | net | Tru | PAC | 0   | 0   | Non | Non |     |     |
| 4:1 |     | t   | _in | e   | KET |     |     | e ( | e   |     |     |
| 380 |     |     | st_ |     | -IN |     |     | ext |     |     |     |
| :40 |     |     | mgr |     | TER |     |     | rac |     |     |     |
| 60: |     |     |     |     | NAL |     |     | t)  |     |     |     |
| :6/ |     |     |     |     | -   |     |     |     |     |     |     |
| 128 |     |     |     |     | IP- |     |     |     |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 260 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| 4:1 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| 380 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| :40 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 60: |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| :8/ |     |     |     |     | -   |     |     | 2 ( |     |     |     |
| 127 |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 260 | 8   | loc | net | Tru | PAC | 0   | 0   | 260 | irb |     |     |
| 4:1 |     | al  | _in | e   | KET |     |     | 4:1 | 2.0 |     |     |
| 380 |     |     | st_ |     | -IN |     |     | 380 |     |     |     |
| :40 |     |     | mgr |     | TER |     |     | :40 |     |     |     |
| 60: |     |     |     |     | NAL |     |     | 60: |     |     |     |
| :8/ |     |     |     |     | -   |     |     | :8  |     |     |     |
| 127 |     |     |     |     | IP- |     |     | (di |     |     |     |
|     |     |     |     |     | VRF |     |     | rec |     |     |     |
|     |     |     |     |     |     |     |     | t)  |     |     |     |
| 260 | 8   | hos | net | Tru | PAC | 0   | 0   | Non | Non |     |     |
| 4:1 |     | t   | _in | e   | KET |     |     | e ( | e   |     |     |
| 380 |     |     | st_ |     | -IN |     |     | ext |     |     |     |
| :40 |     |     | mgr |     | TER |     |     | rac |     |     |     |
| 60: |     |     |     |     | NAL |     |     | t)  |     |     |     |
| :8/ |     |     |     |     | -   |     |     |     |     |     |     |
| 128 |     |     |     |     | IP- |     |     |     |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 260 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| 4:1 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| 380 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| :40 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 60: |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| :a/ |     |     |     |     | -   |     |     | 2 ( |     |     |     |
| 127 |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
