--------------------------------------------------------------------------------
IPv4 unicast route table of network instance PACKET-INTERNAL-IP-VRF
--------------------------------------------------------------------------------
+------+------+------+------+------+------+------+------+------+------+
| Pref |  ID  | Rout | Rout | Acti | Orig | Metr | Pref | Next | Next |
| :138 |      |      | inst |      | ET-I |      |      | (ext |      |
| 0:40 |      |      | _mgr |      | NTER |      |      | ract |      |
| 60:: |      |      |      |      | NAL- |      |      | )    |      |
| 4/12 |      |      |      |      | IP-  |      |      |      |      |
| 8    |      |      |      |      | VRF  |      |      |      |      |
| 2604 | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| :138 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 0:40 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 60:: |      |      |      |      | NAL- |      |      | 1/32 |      |
| 6/12 |      |      |      |      | IP-  |      |      | (ind |      |
| 7    |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 2604 | 15   | loca | net_ | True | PACK | 0    | 0    | 2604 | irb3 |
| :138 |      | l    | inst |      | ET-I |      |      | :138 | .0   |
| 0:40 |      |      | _mgr |      | NTER |      |      | 0:40 |      |
| 60:: |      |      |      |      | NAL- |      |      | 60:: |      |
| 6/12 |      |      |      |      | IP-  |      |      | 6 (d |      |
| 7    |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 2604 | 15   | host | net_ | True | PACK | 0    | 0    | None | None |
| :138 |      |      | inst |      | ET-I |      |      | (ext |      |
| 0:40 |      |      | _mgr |      | NTER |      |      | ract |      |
| 60:: |      |      |      |      | NAL- |      |      | )    |      |
| 6/12 |      |      |      |      | IP-  |      |      |      |      |
| 8    |      |      |      |      | VRF  |      |      |      |      |
| 2604 | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| :138 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 0:40 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 60:: |      |      |      |      | NAL- |      |      | 1/32 |      |
| 8/12 |      |      |      |      | IP-  |      |      | (ind |      |
| 7    |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 2604 | 14   | loca | net_ | True | PACK | 0    | 0    | 2604 | irb2 |
| :138 |      | l    | inst |      | ET-I |      |      | :138 | .0   |
| 0:40 |      |      | _mgr |      | NTER |      |      | 0:40 |      |
| 60:: |      |      |      |      | NAL- |      |      | 60:: |      |
| 8/12 |      |      |      |      | IP-  |      |      | 8 (d |      |
| 7    |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 2604 | 14   | host | net_ | True | PACK | 0    | 0    | None | None |
| :138 |      |      | inst |      | ET-I |      |      | (ext |      |
| 0:40 |      |      | _mgr |      | NTER |      |      | ract |      |
| 60:: |      |      |      |      | NAL- |      |      | )    |      |
| 8/12 |      |      |      |      | IP-  |      |      |      |      |
| 8    |      |      |      |      | VRF  |      |      |      |      |
| 2604 | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| :138 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 0:40 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 60:: |      |      |      |      | NAL- |      |      | 1/32 |      |
| a/12 |      |      |      |      | IP-  |      |      | (ind |      |
| 7    |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 2604 | 13   | loca | net_ | True | PACK | 0    | 0    | 2604 | irb1 |
| :138 |      | l    | inst |      | ET-I |      |      | :138 | .0   |
| 0:40 |      |      | _mgr |      | NTER |      |      | 0:40 |      |
| 60:: |      |      |      |      | NAL- |      |      | 60:: |      |
| a/12 |      |      |      |      | IP-  |      |      | a (d |      |
| 7    |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 2604 | 13   | host | net_ | True | PACK | 0    | 0    | None | None |
| :138 |      |      | inst |      | ET-I |      |      | (ext |      |
| 0:40 |      |      | _mgr |      | NTER |      |      | ract |      |
| 60:: |      |      |      |      | NAL- |      |      | )    |      |
| a/12 |      |      |      |      | IP-  |      |      |      |      |
| 8    |      |      |      |      | VRF  |      |      |      |      |
| fc00 | 33   | host | net_ | True | PACK | 0    | 0    | None | None |
| ::e/ |      |      | inst |      | ET-I |      |      | (ext |      |
| 128  |      |      | _mgr |      | NTER |      |      | ract |      |
|      |      |      |      |      | NAL- |      |      | )    |      |
|      |      |      |      |      | IP-  |      |      |      |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| fc00 | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| ::f/ |      | evpn | evpn |      | ET-I |      |      | 28.2 |      |
| 128  |      |      | _mgr |      | NTER |      |      | 22.3 |      |
|      |      |      |      |      | NAL- |      |      | 1/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
+------+------+------+------+------+------+------+------+------+------+
--------------------------------------------------------------------------------
IPv6 routes total                    : 21
IPv6 prefixes with active routes     : 15
IPv6 prefixes with active ECMP routes: 1
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 unicast route table of network instance default
--------------------------------------------------------------------------------
+------+------+------+------+------+------+------+------+------+------+
| Pref |  ID  | Rout | Rout | Acti | Orig | Metr | Pref | Next | Next |
|  ix  |      |  e   | e Ow |  ve  | in N |  ic  |      | -hop | -hop |
|      |      | Type | ner  |      | etwo |      |      | (Typ | Inte |
|      |      |      |      |      | rk I |      |      |  e)  | rfac |
|      |      |      |      |      | nsta |      |      |      |  e   |
|      |      |      |      |      | nce  |      |      |      |      |
+======+======+======+======+======+======+======+======+======+======+
| ::/0 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
|      |      |      | mgr  |      | ult  |      |      | :da: | rnet |
|      |      |      |      |      |      |      |      | :48/ | -1/4 |
|      |      |      |      |      |      |      |      | 127  | 9.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/5 |
|      |      |      |      |      |      |      |      | cal) | 1.0  |
|      |      |      |      |      |      |      |      | fc00 | ethe |
|      |      |      |      |      |      |      |      | :da: | rnet |
|      |      |      |      |      |      |      |      | :80/ | -1/5 |
|      |      |      |      |      |      |      |      | 127  | 0.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/5 |
|      |      |      |      |      |      |      |      | cal) | 2.0  |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :64/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :9c/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 25   | host | net_ | True | defa | 0    | 0    | None | None |
| :138 |      |      | inst |      | ult  |      |      | (ext |      |
| 0:40 |      |      | _mgr |      |      |      |      | ract |      |
| 60:f |      |      |      |      |      |      |      | )    |      |
| fff: |      |      |      |      |      |      |      |      |      |
